========================================================================================================================
MATERIAL CLOSURE ANALYSIS SUMMARY - ALL MACHINES
========================================================================================================================

Machine ID                                 Total Mass     ISRU %   Import %    Unres %
  cutting_fluid                                              0.00 kg       UNKNOWN
  copper_rod_ingot                                           0.00 kg       UNKNOWN

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: cutting_fluid (path: press_cylinder_medium -> cutting_fluid -> cutting_fluid)
  ! Circular dependency detected: cutting_fluid (path: treated_cutting_fluid_v0 -> press_cylinder_medium -> cutting_fluid -> cutting_fluid)
  ! Circular dependency detected: copper_rod_ingot (path: copper_scrap_v0 -> control_circuit_board_basic -> copper_rod_ingot -> copper_clad_laminate -> copper_plate_or_sheet -> copper_rod_ingot)

================================================================================


================================================================================
CLOSURE ANALYSIS: Welding Consumables and Filler Material Set (welding_consumables)
================================================================================

Machine Total Mass: 25.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       26.25 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           26.25 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                       26.25 kg      26.25 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Milling machine (CNC) (milling_machine_cnc)
================================================================================

Machine Total Mass: 1200.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):     1215.21 kg  ( 93.2%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                 88.70 kg  (  6.8%)
  ────────────────────────────────────────
  Total Calculated:         1303.91 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                     1114.11 kg    1114.11 kg
  linear_guide_rails                                       4.00 unit      80.00 kg
  filler_wire_basic                                         20.00 kg      20.00 kg
  fastener_kit_medium                                       1.00 kit       1.00 kg
  cleaning_solvent_or_detergent_v0                           0.10 kg       0.10 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  regolith_raw                                              63.40 kg      63.40 kg
  control_panel_assembly_v0                                1.00 unit      25.00 kg
  epoxy_precursor_block_v0                                   0.30 kg       0.30 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicone_polymer -> silicon_metal_v0 -> regolith_raw -> coil_insulation_material -> spindle_drive_motor_small -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicone_polymer -> silicon_metal_v0 -> regolith_raw -> motor_electric_medium -> coil_insulation_material -> regolith_raw)
  ! Recipe 'control_panel_assembly_v0' not found for item 'control_panel_assembly_v0'
  ! Circular dependency detected: epoxy_precursor_block_v0 (path: epoxy_monomer_v0 -> transformer_core -> epoxy_resin_base -> insulation_coating_material -> power_supply_low_voltage -> epoxy_precursor_block_v0 -> epoxy_precursor_block_v0)

================================================================================


================================================================================
CLOSURE ANALYSIS: Heated chemical reactor (alias) (chemical_reactor_heated)
